trialNo,found,time,end_trial,id,x,y,vertices,person,file_name
5,1,1.719,19.1634444,20,0.1,0.4,7,2,repeat2
5,2,2.57,19.1634444,13,0,0.4,7,2,repeat2
5,3,3.119,19.1634444,5,-0.2,0.4,8,2,repeat2
5,4,3.819,19.1634444,12,-0.3,0.4,7,2,repeat2
5,5,4.6,19.1634444,18,-0.3,0.2,7,2,repeat2
5,6,5.431,19.1634444,11,-0.2,0.2,7,2,repeat2
5,7,5.947,19.1634444,14,0.2,0.2,7,2,repeat2
5,8,7.527,19.1634444,3,0.3,0,8,2,repeat2
5,9,8.294,19.1634444,2,0.1,0,8,2,repeat2
5,10,9.043,19.1634444,19,0,0,7,2,repeat2
5,11,9.66,19.1634444,16,-0.4,-0.2,7,2,repeat2
5,12,11.374,19.1634444,4,-0.3,-0.2,8,2,repeat2
5,13,11.972,19.1634444,9,-0.1,-0.2,8,2,repeat2
5,15,13.654,19.1634444,6,0.3,-0.2,8,2,repeat2
5,16,14.303,19.1634444,15,0.2,-0.4,7,2,repeat2
5,17,15.717,19.1634444,8,0,-0.4,8,2,repeat2
5,18,16.452,19.1634444,10,-0.1,-0.4,8,2,repeat2
5,19,17.198,19.1634444,17,-0.2,-0.4,7,2,repeat2
5,20,18.181,19.1634444,7,-0.3,-0.4,8,2,repeat2
1,1,1.289,19.2560852,8,-0.4,0.4,8,2,repeat2
1,2,2.171,19.2560852,6,-0.2,0.4,8,2,repeat2
1,3,2.854,19.2560852,11,0,0.4,7,2,repeat2
1,5,4.319,19.2560852,16,0.3,0.4,7,2,repeat2
1,6,6.267,19.2560852,3,0,0.2,8,2,repeat2
1,7,7.03,19.2560852,17,-0.3,0.2,7,2,repeat2
1,8,7.746,19.2560852,4,-0.4,0.2,8,2,repeat2
1,9,8.546,19.2560852,9,-0.4,0,8,2,repeat2
1,10,10.542,19.2560852,12,0.3,-0.2,7,2,repeat2
1,11,11.258,19.2560852,13,0.2,-0.2,7,2,repeat2
1,12,11.824,19.2560852,7,0.1,-0.2,8,2,repeat2
1,13,12.989,19.2560852,19,0,-0.2,7,2,repeat2
1,14,13.691,19.2560852,14,-0.2,-0.2,7,2,repeat2
1,15,14.354,19.2560852,2,-0.3,-0.2,8,2,repeat2
1,16,15.021,19.2560852,20,-0.4,-0.4,7,2,repeat2
1,17,15.836,19.2560852,18,-0.2,-0.4,7,2,repeat2
1,18,16.555,19.2560852,15,-0.1,-0.4,7,2,repeat2
1,19,17.616,19.2560852,10,0,-0.4,8,2,repeat2
1,20,18.848,19.2560852,5,0.3,-0.4,8,2,repeat2
4,1,1.585,19.0163611,13,0.3,0.4,7,3,repeat3
4,2,3.316,19.0163611,20,-0.4,0.4,7,3,repeat3
4,3,4.098,19.0163611,7,-0.4,0.2,8,3,repeat3
4,4,4.947,19.0163611,5,-0.2,0.2,8,3,repeat3
4,5,6.494,19.0163611,19,0.3,0,7,3,repeat3
4,6,7.229,19.0163611,6,0.2,0,8,3,repeat3
4,7,7.827,19.0163611,11,0.1,0,7,3,repeat3
4,8,8.676,19.0163611,16,-0.3,0,7,3,repeat3
4,9,10.589,19.0163611,3,-0.3,-0.2,8,3,repeat3
4,10,11.422,19.0163611,15,-0.4,-0.4,7,3,repeat3
4,11,12.056,19.0163611,8,-0.3,-0.4,8,3,repeat3
4,12,12.82,19.0163611,18,-0.2,-0.2,7,3,repeat3
4,13,13.769,19.0163611,4,-0.1,-0.2,8,3,repeat3
4,14,14.784,19.0163611,2,-0.1,-0.4,8,3,repeat3
4,15,15.734,19.0163611,10,0,-0.4,8,3,repeat3
4,16,16.464,19.0163611,14,0.1,-0.4,7,3,repeat3
4,17,17.099,19.0163611,17,0.2,-0.4,7,3,repeat3
4,18,17.829,19.0163611,12,0.3,-0.4,7,3,repeat3
4,19,18.68,19.0163611,9,0.2,-0.2,8,3,repeat3
1,1,1.654,NA,8,-0.4,0.4,8,3,repeat3
1,2,2.554,NA,6,-0.2,0.4,8,3,repeat3
1,3,3.369,NA,11,0,0.4,7,3,repeat3
1,4,4.8,NA,16,0.3,0.4,7,3,repeat3
1,5,6.283,NA,3,0,0.2,8,3,repeat3
1,6,7.679,NA,4,-0.4,0.2,8,3,repeat3
1,7,8.394,NA,17,-0.3,0.2,7,3,repeat3
1,8,9.16,NA,9,-0.4,0,8,3,repeat3
1,9,12.006,NA,12,0.3,-0.2,7,3,repeat3
1,10,12.622,NA,13,0.2,-0.2,7,3,repeat3
1,11,13.206,NA,7,0.1,-0.2,8,3,repeat3
1,12,13.887,NA,19,0,-0.2,7,3,repeat3
1,13,14.653,NA,14,-0.2,-0.2,7,3,repeat3
1,14,15.221,NA,2,-0.3,-0.2,8,3,repeat3
1,15,15.883,NA,20,-0.4,-0.4,7,3,repeat3
1,16,16.35,NA,18,-0.2,-0.4,7,3,repeat3
1,17,17.333,NA,15,-0.1,-0.4,7,3,repeat3
1,18,18.099,NA,10,0,-0.4,8,3,repeat3
3,1,0.161,19.0360039,2,0.3,-0.4,8,3,repeat3
3,2,1.626,19.0360039,4,0.2,-0.4,8,3,repeat3
3,3,2.36,19.0360039,12,0,-0.4,7,3,repeat3
3,4,2.941,19.0360039,3,-0.1,-0.4,8,3,repeat3
3,5,3.555,19.0360039,6,-0.2,-0.4,8,3,repeat3
3,6,4.238,19.0360039,8,-0.3,-0.4,8,3,repeat3
3,7,5.104,19.0360039,16,-0.4,-0.2,7,3,repeat3
3,8,5.82,19.0360039,14,-0.1,-0.2,7,3,repeat3
3,9,6.686,19.0360039,17,0.1,-0.2,7,3,repeat3
3,10,7.353,19.0360039,9,0,-0.2,8,3,repeat3
3,11,8.283,19.0360039,10,0.3,0,8,3,repeat3
3,12,8.982,19.0360039,18,0.1,0,7,3,repeat3
3,13,9.647,19.0360039,7,0,0,8,3,repeat3
3,14,12.327,19.0360039,20,0,0.2,7,3,repeat3
3,15,14.474,19.0360039,13,-0.4,0.2,7,3,repeat3
3,16,15.673,19.0360039,5,-0.3,0.4,8,3,repeat3
3,17,16.39,19.0360039,28,-0.2,0.4,6,3,repeat3
3,18,17.238,19.0360039,19,0,0.4,7,3,repeat3
3,19,18.103,19.0360039,15,0.1,0.4,7,3,repeat3
3,20,18.769,19.0360039,11,0.2,0.4,7,3,repeat3
5,1,1.641,19.7368177,20,0.1,0.4,7,3,repeat3
5,2,2.37,19.7368177,13,0,0.4,7,3,repeat3
5,3,3.404,19.7368177,5,-0.2,0.4,8,3,repeat3
5,4,3.971,19.7368177,12,-0.3,0.4,7,3,repeat3
5,5,5.568,19.7368177,18,-0.3,0.2,7,3,repeat3
5,6,6.067,19.7368177,11,-0.2,0.2,7,3,repeat3
5,7,7.565,19.7368177,14,0.2,0.2,7,3,repeat3
5,8,8.564,19.7368177,3,0.3,0,8,3,repeat3
5,9,9.214,19.7368177,2,0.1,0,8,3,repeat3
5,10,9.796,19.7368177,19,0,0,7,3,repeat3
5,11,11.593,19.7368177,16,-0.4,-0.2,7,3,repeat3
5,12,12.208,19.7368177,4,-0.3,-0.2,8,3,repeat3
5,13,13.092,19.7368177,7,-0.3,-0.4,8,3,repeat3
5,14,13.757,19.7368177,17,-0.2,-0.4,7,3,repeat3
5,15,14.439,19.7368177,10,-0.1,-0.4,8,3,repeat3
5,16,15.204,19.7368177,9,-0.1,-0.2,8,3,repeat3
5,17,16.254,19.7368177,6,0.3,-0.2,8,3,repeat3
5,18,17.086,19.7368177,15,0.2,-0.4,7,3,repeat3
5,19,18.276,19.7368177,8,0,-0.4,8,3,repeat3
2,1,1.351,NA,16,0.3,0.4,7,3,repeat3
2,2,2.565,NA,6,-0.2,0.4,8,3,repeat3
2,3,3.247,NA,20,-0.3,0.4,7,3,repeat3
2,4,4.528,NA,12,-0.3,0.2,7,3,repeat3
2,5,5.661,NA,10,0.2,0.2,8,3,repeat3
2,6,6.361,NA,13,0.3,0,7,3,repeat3
2,7,8.524,NA,4,0.1,0,8,3,repeat3
2,8,9.056,NA,2,0,0,8,3,repeat3
2,9,9.571,NA,3,-0.1,0,8,3,repeat3
2,10,10.437,NA,11,-0.4,0,7,3,repeat3
2,11,11.136,NA,8,-0.1,-0.2,8,3,repeat3
2,12,12.601,NA,9,0.1,-0.2,8,3,repeat3
2,13,13.431,NA,17,0,-0.2,7,3,repeat3
2,14,14.032,NA,15,0.2,-0.2,7,3,repeat3
2,15,15.015,NA,7,0.3,-0.2,8,3,repeat3
2,16,15.746,NA,14,0.3,-0.4,7,3,repeat3
2,17,16.447,NA,19,0,-0.4,7,3,repeat3
2,18,17.613,NA,18,-0.3,-0.4,7,3,repeat3
2,1,1.57,19.4705834,20,-0.3,0.4,7,4,repeat4
2,2,2.151,19.4705834,6,-0.2,0.4,8,4,repeat4
2,3,2.799,19.4705834,16,0.3,0.4,7,4,repeat4
2,4,3.932,19.4705834,10,0.2,0.2,8,4,repeat4
2,5,5.097,19.4705834,12,-0.3,0.2,7,4,repeat4
2,6,7.244,19.4705834,11,-0.4,0,7,4,repeat4
2,7,8.444,19.4705834,3,-0.1,0,8,4,repeat4
2,8,9.292,19.4705834,2,0,0,8,4,repeat4
2,9,9.807,19.4705834,4,0.1,0,8,4,repeat4
2,11,10.939,19.4705834,13,0.3,0,7,4,repeat4
2,12,11.605,19.4705834,7,0.3,-0.2,8,4,repeat4
2,13,12.337,19.4705834,15,0.2,-0.2,7,4,repeat4
2,14,13.019,19.4705834,9,0.1,-0.2,8,4,repeat4
2,15,13.569,19.4705834,17,0,-0.2,7,4,repeat4
2,16,14.101,19.4705834,8,-0.1,-0.2,8,4,repeat4
2,17,14.85,19.4705834,5,-0.4,-0.4,8,4,repeat4
2,18,15.516,19.4705834,18,-0.3,-0.4,7,4,repeat4
2,19,16.48,19.4705834,19,0,-0.4,7,4,repeat4
2,20,17.314,19.4705834,14,0.3,-0.4,7,4,repeat4
1,1,1.556,19.536517,8,-0.4,0.4,8,4,repeat4
1,2,2.521,19.536517,6,-0.2,0.4,8,4,repeat4
1,3,3.32,19.536517,11,0,0.4,7,4,repeat4
1,5,4.867,19.536517,16,0.3,0.4,7,4,repeat4
1,6,6.508,19.536517,3,0,0.2,8,4,repeat4
1,7,7.398,19.536517,17,-0.3,0.2,7,4,repeat4
1,8,7.98,19.536517,4,-0.4,0.2,8,4,repeat4
1,9,8.778,19.536517,9,-0.4,0,8,4,repeat4
1,10,11.278,19.536517,12,0.3,-0.2,7,4,repeat4
1,11,11.925,19.536517,13,0.2,-0.2,7,4,repeat4
1,12,12.524,19.536517,7,0.1,-0.2,8,4,repeat4
1,13,13.191,19.536517,19,0,-0.2,7,4,repeat4
1,14,13.956,19.536517,14,-0.2,-0.2,7,4,repeat4
1,15,14.737,19.536517,2,-0.3,-0.2,8,4,repeat4
1,16,15.437,19.536517,20,-0.4,-0.4,7,4,repeat4
1,17,16.636,19.536517,18,-0.2,-0.4,7,4,repeat4
1,18,17.419,19.536517,15,-0.1,-0.4,7,4,repeat4
1,19,17.967,19.536517,10,0,-0.4,8,4,repeat4
1,20,19.2,19.536517,5,0.3,-0.4,8,4,repeat4
5,1,2.352,19.5980606,20,0.1,0.4,7,4,repeat4
5,2,3.015,19.5980606,13,0,0.4,7,4,repeat4
5,3,3.663,19.5980606,5,-0.2,0.4,8,4,repeat4
5,4,4.431,19.5980606,12,-0.3,0.4,7,4,repeat4
5,5,5.645,19.5980606,18,-0.3,0.2,7,4,repeat4
5,6,6.31,19.5980606,11,-0.2,0.2,7,4,repeat4
5,7,6.943,19.5980606,14,0.2,0.2,7,4,repeat4
5,8,8.356,19.5980606,3,0.3,0,8,4,repeat4
5,9,9.306,19.5980606,2,0.1,0,8,4,repeat4
5,10,10.056,19.5980606,19,0,0,7,4,repeat4
5,11,10.672,19.5980606,4,-0.3,-0.2,8,4,repeat4
5,12,12.219,19.5980606,16,-0.4,-0.2,7,4,repeat4
5,13,12.785,19.5980606,7,-0.3,-0.4,8,4,repeat4
5,14,13.667,19.5980606,17,-0.2,-0.4,7,4,repeat4
5,15,14.449,19.5980606,9,-0.1,-0.2,8,4,repeat4
5,16,15.282,19.5980606,10,-0.1,-0.4,8,4,repeat4
5,17,16.164,19.5980606,8,0,-0.4,8,4,repeat4
5,18,16.829,19.5980606,15,0.2,-0.4,7,4,repeat4
5,20,18.61,19.5980606,6,0.3,-0.2,8,4,repeat4
4,1,1.49,NA,13,0.3,0.4,7,4,repeat4
4,3,4.434,NA,20,-0.4,0.4,7,4,repeat4
4,4,5.233,NA,7,-0.4,0.2,8,4,repeat4
4,5,6.049,NA,5,-0.2,0.2,8,4,repeat4
4,6,7.197,NA,33,0.3,0.2,6,4,repeat4
4,7,8.046,NA,19,0.3,0,7,4,repeat4
4,8,8.611,NA,6,0.2,0,8,4,repeat4
4,9,9.227,NA,11,0.1,0,7,4,repeat4
4,10,10.758,NA,16,-0.3,0,7,4,repeat4
4,11,12.173,NA,3,-0.3,-0.2,8,4,repeat4
4,12,12.989,NA,15,-0.4,-0.4,7,4,repeat4
4,13,13.606,NA,8,-0.3,-0.4,8,4,repeat4
4,14,14.703,NA,2,-0.1,-0.4,8,4,repeat4
4,15,15.37,NA,4,-0.1,-0.2,8,4,repeat4
4,16,16.119,NA,10,0,-0.4,8,4,repeat4
4,17,17.65,NA,14,0.1,-0.4,7,4,repeat4
4,18,18.914,NA,9,0.2,-0.2,8,4,repeat4
4,19,19.596,NA,17,0.2,-0.4,7,4,repeat4
3,1,1.963,NA,11,0.2,0.4,7,4,repeat4
3,2,2.642,NA,15,0.1,0.4,7,4,repeat4
3,3,3.192,NA,19,0,0.4,7,4,repeat4
3,4,4.057,NA,5,-0.3,0.4,8,4,repeat4
3,5,5.022,NA,13,-0.4,0.2,7,4,repeat4
3,7,7.136,NA,20,0,0.2,7,4,repeat4
3,8,9.067,NA,10,0.3,0,8,4,repeat4
3,9,10.232,NA,18,0.1,0,7,4,repeat4
3,10,10.896,NA,7,0,0,8,4,repeat4
3,11,11.63,NA,16,-0.4,-0.2,7,4,repeat4
3,12,13.011,NA,14,-0.1,-0.2,7,4,repeat4
3,13,14.576,NA,9,0,-0.2,8,4,repeat4
3,14,15.607,NA,17,0.1,-0.2,7,4,repeat4
